  JULDAY,    TIME,   TALOC,   TAREF,   RHLOC,      RH,    VLOC,    VREF,SNOWMELT, POOLDEP,  PCTWET,     ZEN,    SOLR,   TSKYC,     DEW,   FROST,SNOWFALL, SNOWDEP,SNOWDENS
166.,1380.00, 12.03, 12.80, 81.95, 77.95,  0.311,  1.418,  0.00,  0.00, 91.88 , 90.00,   0.00,   2.58,0.,0.,   0.00,   0.00,  0.218
196.,   0.00, 15.26, 15.00, 77.13, 78.45,  0.281,  1.281,  0.00,  0.00, 92.11 , 90.00,   0.00,   4.53,0.,0.,   0.00,   0.00,  0.218
196.,  60.00, 14.75, 14.91, 83.61, 82.73,  0.213,  0.969,  0.00,  0.00, 92.09 , 90.00,   0.00,   4.68,0.,0.,   0.00,   0.00,  0.218
196., 120.00, 14.69, 14.85, 87.90, 87.00,  0.144,  0.657,  0.00,  0.00, 92.07 , 90.00,   0.00,   4.85,0.,0.,   0.00,   0.00,  0.218
196., 180.00, 14.74, 14.81, 91.67, 91.28,  0.054,  0.246,  0.00,  0.00, 92.04 , 90.00,   0.00,   5.02,0.,0.,   0.00,   0.00,  0.218
196., 240.00, 14.84, 14.78, 96.55, 96.92,  0.037,  0.170,  0.00,  0.00, 91.91 , 90.00,   0.16,   5.28,0.,0.,   0.00,   0.00,  0.218
196., 300.00, 15.19, 14.82, 94.66, 96.92,  0.090,  0.408,  0.00,  0.00, 91.98 , 85.50,  35.41,   5.33,0.,0.,   0.00,   0.00,  0.218
196., 360.00, 16.77, 15.42, 85.46, 93.15,  0.142,  0.646,  0.00,  0.00, 92.07 , 75.33, 145.27,   5.88,0.,0.,   0.00,   0.00,  0.218
196., 420.00, 19.19, 16.44, 73.69, 87.62,  0.194,  0.885,  0.00,  0.00, 92.09 , 64.65, 272.72,   6.87,0.,0.,   0.00,   0.00,  0.218
196., 480.00, 21.08, 17.75, 66.75, 82.10,  0.247,  1.123,  0.00,  0.00, 92.10 , 53.77, 397.77,   8.19,0.,0.,   0.00,   0.00,  0.218
196., 540.00, 22.98, 19.19, 60.67, 76.57,  0.299,  1.362,  0.00,  0.00, 92.10 , 43.04, 511.78,   9.65,0.,0.,   0.00,   0.00,  0.218
196., 600.00, 24.32, 20.57, 56.54, 71.04,  0.351,  1.600,  0.00,  0.00, 92.09 , 33.05, 599.17,  11.00,0.,0.,   0.00,   0.00,  0.218
196., 660.00, 24.95, 21.70, 49.28, 59.98,  0.404,  1.839,  0.00,  0.00, 92.08 , 25.08, 654.17,  11.57,0.,0.,   0.00,   0.00,  0.218
196., 720.00, 24.96, 22.44, 51.55, 59.98,  0.508,  2.315,  0.00,  0.00, 92.04 , 21.77, 671.57,  12.50,0.,0.,   0.00,   0.00,  0.218
196., 780.00, 25.15, 22.70, 53.09, 61.52,  0.508,  2.315,  0.00,  0.00, 91.97 , 25.08, 653.91,  12.95,0.,0.,   0.00,   0.00,  0.218
196., 840.00, 24.86, 22.44, 54.52, 63.06,  0.488,  2.221,  0.00,  0.00, 91.83 , 33.05, 600.39,  12.75,0.,0.,   0.00,   0.00,  0.218
196., 900.00, 23.96, 21.70, 56.31, 64.60,  0.467,  2.127,  0.00,  0.00, 91.56 , 43.04, 513.35,  11.94,0.,0.,   0.00,   0.00,  0.218
196., 960.00, 22.46, 20.57, 58.90, 66.14,  0.446,  2.033,  0.00,  0.00, 91.18 , 53.77, 399.40,  10.65,0.,0.,   0.00,   0.00,  0.218
196.,1020.00, 20.50, 19.19, 62.41, 67.68,  0.426,  1.939,  0.00,  0.00, 90.81 , 64.65, 274.12,   9.04,0.,0.,   0.00,   0.00,  0.218
196.,1080.00, 18.35, 17.75, 66.66, 69.22,  0.405,  1.845,  0.00,  0.00, 90.63 , 75.33, 146.16,   7.36,0.,0.,   0.00,   0.00,  0.218
196.,1140.00, 16.17, 16.44, 71.99, 70.76,  0.384,  1.751,  0.00,  0.00, 90.66 , 85.50,  35.66,   5.83,0.,0.,   0.00,   0.00,  0.218
196.,1200.00, 14.91, 15.82, 76.60, 72.29,  0.364,  1.657,  0.00,  0.00, 90.80 , 90.00,   0.17,   5.16,0.,0.,   0.00,   0.00,  0.218
196.,1260.00, 14.55, 15.50, 78.51, 73.83,  0.343,  1.563,  0.00,  0.00, 91.04 , 90.00,   0.00,   4.87,0.,0.,   0.00,   0.00,  0.218
196.,1320.00, 14.33, 15.27, 80.10, 75.37,  0.322,  1.469,  0.00,  0.00, 91.23 , 90.00,   0.00,   4.68,0.,0.,   0.00,   0.00,  0.218
196.,1380.00, 14.19, 15.11, 81.65, 76.91,  0.302,  1.375,  0.00,  0.00, 91.37 , 90.00,   0.00,   4.58,0.,0.,   0.00,   0.00,  0.218
227.,   0.00, 15.20, 15.16, 78.66, 78.85,  0.281,  1.281,  0.00,  0.00, 92.10 , 90.00,   0.00,   4.73,0.,0.,   0.00,   0.00,  0.218
227.,  60.00, 14.78, 15.07, 84.17, 82.61,  0.225,  1.025,  0.00,  0.00, 92.09 , 90.00,   0.00,   4.84,0.,0.,   0.00,   0.00,  0.218
227., 120.00, 14.70, 15.00, 88.10, 86.37,  0.169,  0.769,  0.00,  0.00, 92.07 , 90.00,   0.00,   4.97,0.,0.,   0.00,   0.00,  0.218
227., 180.00, 14.68, 14.95, 91.70, 90.13,  0.113,  0.513,  0.00,  0.00, 92.04 , 90.00,   0.00,   5.12,0.,0.,   0.00,   0.00,  0.218
227., 240.00, 14.70, 14.91, 95.17, 93.89,  0.054,  0.246,  0.00,  0.00, 91.97 , 90.00,   0.00,   5.27,0.,0.,   0.00,   0.00,  0.218
227., 300.00, 14.88, 14.89, 97.88, 97.81,  0.051,  0.234,  0.00,  0.00, 91.76 , 90.00,   8.83,   5.43,0.,0.,   0.00,   0.00,  0.218
227., 360.00, 15.78, 15.09, 93.54, 97.81,  0.109,  0.494,  0.00,  0.00, 92.00 , 80.26,  87.04,   5.68,0.,0.,   0.00,   0.00,  0.218
227., 420.00, 18.17, 15.96, 79.75, 91.73,  0.166,  0.754,  0.00,  0.00, 92.08 , 69.43, 220.14,   6.47,0.,0.,   0.00,   0.00,  0.218
227., 480.00, 20.46, 17.29, 70.04, 85.36,  0.223,  1.015,  0.00,  0.00, 92.10 , 58.58, 354.75,   7.78,0.,0.,   0.00,   0.00,  0.218
227., 540.00, 22.57, 18.86, 62.87, 78.99,  0.280,  1.275,  0.00,  0.00, 92.10 , 48.16, 469.77,   9.37,0.,0.,   0.00,   0.00,  0.218
227., 600.00, 24.10, 20.44, 58.15, 72.62,  0.337,  1.535,  0.00,  0.00, 92.09 , 38.83, 559.32,  10.93,0.,0.,   0.00,   0.00,  0.218
227., 660.00, 24.90, 21.79, 49.62, 59.89,  0.394,  1.795,  0.00,  0.00, 92.08 , 31.86, 614.52,  11.65,0.,0.,   0.00,   0.00,  0.218
227., 720.00, 25.07, 22.68, 51.88, 59.89,  0.508,  2.315,  0.00,  0.00, 92.05 , 29.15, 634.41,  12.77,0.,0.,   0.00,   0.00,  0.218
227., 780.00, 25.13, 23.00, 54.09, 61.47,  0.508,  2.315,  0.00,  0.00, 91.99 , 31.86, 614.29,  13.30,0.,0.,   0.00,   0.00,  0.218
227., 840.00, 24.81, 22.68, 55.47, 63.05,  0.488,  2.221,  0.00,  0.00, 91.89 , 38.83, 560.64,  13.03,0.,0.,   0.00,   0.00,  0.218
227., 900.00, 23.76, 21.79, 57.34, 64.63,  0.467,  2.127,  0.00,  0.00, 91.72 , 48.16, 471.44,  12.03,0.,0.,   0.00,   0.00,  0.218
227., 960.00, 22.11, 20.44, 59.78, 66.21,  0.446,  2.033,  0.00,  0.00, 91.50 , 58.58, 356.43,  10.47,0.,0.,   0.00,   0.00,  0.218
227.,1020.00, 19.96, 18.86, 63.31, 67.79,  0.426,  1.939,  0.00,  0.00, 91.32 , 69.43, 221.45,   8.62,0.,0.,   0.00,   0.00,  0.218
227.,1080.00, 17.32, 17.29, 69.23, 69.37,  0.405,  1.845,  0.00,  0.00, 91.25 , 80.26,  87.66,   6.77,0.,0.,   0.00,   0.00,  0.218
227.,1140.00, 15.55, 16.30, 74.45, 70.95,  0.384,  1.751,  0.00,  0.00, 91.29 , 90.00,   8.89,   5.65,0.,0.,   0.00,   0.00,  0.218
227.,1200.00, 14.97, 15.93, 77.15, 72.53,  0.364,  1.657,  0.00,  0.00, 91.39 , 90.00,   0.00,   5.29,0.,0.,   0.00,   0.00,  0.218
227.,1260.00, 14.66, 15.65, 78.96, 74.11,  0.343,  1.563,  0.00,  0.00, 91.50 , 90.00,   0.00,   5.04,0.,0.,   0.00,   0.00,  0.218
227.,1320.00, 14.46, 15.44, 80.62, 75.69,  0.322,  1.469,  0.00,  0.00, 91.58 , 90.00,   0.00,   4.88,0.,0.,   0.00,   0.00,  0.218
227.,1380.00, 14.32, 15.28, 82.21, 77.27,  0.302,  1.375,  0.00,  0.00, 91.65 , 90.00,   0.00,   4.78,0.,0.,   0.00,   0.00,  0.218
258.,   0.00, 13.72, 13.81, 79.96, 79.50,  0.264,  1.200,  0.00,  0.00, 92.11 , 90.00,   0.00,   3.75,0.,0.,   0.00,   0.00,  0.218
258.,  60.00, 13.36, 13.72, 85.06, 83.10,  0.216,  0.984,  0.00,  0.00, 92.09 , 90.00,   0.00,   3.82,0.,0.,   0.00,   0.00,  0.218
258., 120.00, 13.26, 13.64, 88.88, 86.70,  0.168,  0.767,  0.00,  0.00, 92.07 , 90.00,   0.00,   3.91,0.,0.,   0.00,   0.00,  0.218
258., 180.00, 13.22, 13.59, 92.44, 90.29,  0.121,  0.550,  0.00,  0.00, 92.04 , 90.00,   0.00,   4.01,0.,0.,   0.00,   0.00,  0.218
258., 240.00, 13.20, 13.54, 96.01, 93.89,  0.051,  0.230,  0.00,  0.00, 91.96 , 90.00,   0.00,   4.12,0.,0.,   0.00,   0.00,  0.218
258., 300.00, 13.19, 13.51,100.00, 99.21,  0.024,  0.107,  0.00,  0.00, 91.42 , 90.00,   0.00,   4.32,0.,0.,   0.00,   0.00,  0.218
258., 360.00, 13.42, 13.50, 99.71, 99.21,  0.080,  0.365,  0.00,  0.00, 91.40 , 87.77,  13.07,   4.31,0.,0.,   0.00,   0.00,  0.218
258., 420.00, 15.09, 14.22, 90.28, 95.47,  0.137,  0.623,  0.00,  0.00, 92.05 , 76.90, 122.03,   5.02,0.,0.,   0.00,   0.00,  0.218
258., 480.00, 17.58, 15.52, 77.50, 88.34,  0.193,  0.881,  0.00,  0.00, 92.09 , 66.33, 243.60,   6.27,0.,0.,   0.00,   0.00,  0.218
258., 540.00, 19.92, 17.18, 68.39, 81.20,  0.250,  1.139,  0.00,  0.00, 92.10 , 56.51, 354.21,   7.93,0.,0.,   0.00,   0.00,  0.218
258., 600.00, 21.85, 18.91, 61.78, 74.07,  0.307,  1.397,  0.00,  0.00, 92.10 , 48.16, 449.08,   9.64,0.,0.,   0.00,   0.00,  0.218
258., 660.00, 22.98, 20.42, 51.13, 59.79,  0.363,  1.655,  0.00,  0.00, 92.10 , 42.31, 505.01,  10.55,0.,0.,   0.00,   0.00,  0.218
258., 720.00, 23.22, 21.44, 53.65, 59.79,  0.476,  2.171,  0.00,  0.00, 92.09 , 40.16, 524.43,  11.79,0.,0.,   0.00,   0.00,  0.218
258., 780.00, 23.45, 21.80, 55.58, 61.44,  0.476,  2.171,  0.00,  0.00, 92.08 , 42.31, 504.78,  12.34,0.,0.,   0.00,   0.00,  0.218
258., 840.00, 23.02, 21.44, 57.28, 63.08,  0.457,  2.083,  0.00,  0.00, 92.06 , 48.16, 450.48,  12.02,0.,0.,   0.00,   0.00,  0.218
258., 900.00, 21.74, 20.42, 59.66, 64.72,  0.438,  1.994,  0.00,  0.00, 92.05 , 56.51, 355.88,  10.89,0.,0.,   0.00,   0.00,  0.218
258., 960.00, 19.82, 18.91, 62.73, 66.36,  0.418,  1.906,  0.00,  0.00, 92.03 , 66.33, 245.14,   9.17,0.,0.,   0.00,   0.00,  0.218
258.,1020.00, 17.45, 17.18, 66.87, 68.01,  0.399,  1.818,  0.00,  0.00, 92.03 , 76.90, 122.99,   7.18,0.,0.,   0.00,   0.00,  0.218
258.,1080.00, 15.03, 15.52, 71.89, 69.65,  0.380,  1.730,  0.00,  0.00, 92.02 , 87.77,  13.19,   5.27,0.,0.,   0.00,   0.00,  0.218
258.,1140.00, 14.08, 14.94, 75.38, 71.29,  0.360,  1.642,  0.00,  0.00, 92.02 , 90.00,   0.00,   4.66,0.,0.,   0.00,   0.00,  0.218
258.,1200.00, 13.64, 14.58, 77.51, 72.93,  0.341,  1.553,  0.00,  0.00, 92.02 , 90.00,   0.00,   4.32,0.,0.,   0.00,   0.00,  0.218
258.,1260.00, 13.36, 14.31, 79.29, 74.57,  0.322,  1.465,  0.00,  0.00, 92.02 , 90.00,   0.00,   4.08,0.,0.,   0.00,   0.00,  0.218
258.,1320.00, 13.19, 14.10, 80.82, 76.22,  0.302,  1.377,  0.00,  0.00, 92.02 , 90.00,   0.00,   3.92,0.,0.,   0.00,   0.00,  0.218
258.,1380.00, 12.97, 13.93, 82.90, 77.86,  0.283,  1.289,  0.00,  0.00, 92.02 , 90.00,   0.00,   3.81,0.,0.,   0.00,   0.00,  0.218
288.,   0.00, 10.66, 10.89, 81.63, 80.40,  0.272,  1.241,  0.00,  0.00, 92.11 , 90.00,   0.00,   0.96,0.,0.,   0.00,   0.00,  0.218
288.,  60.00, 10.31, 10.79, 86.08, 83.37,  0.231,  1.052,  0.00,  0.00, 92.09 , 90.00,   0.00,   0.98,0.,0.,   0.00,   0.00,  0.218
288., 120.00, 10.19, 10.71, 89.38, 86.35,  0.190,  0.864,  0.00,  0.00, 92.08 , 90.00,   0.00,   1.01,0.,0.,   0.00,   0.00,  0.218
288., 180.00, 10.12, 10.64, 92.49, 89.32,  0.148,  0.675,  0.00,  0.00, 92.05 , 90.00,   0.00,   1.06,0.,0.,   0.00,   0.00,  0.218
288., 240.00, 10.07, 10.59, 95.56, 92.30,  0.107,  0.487,  0.00,  0.00, 91.99 , 90.00,   0.00,   1.12,0.,0.,   0.00,   0.00,  0.218
288., 300.00,  9.99, 10.55, 98.93, 95.27,  0.052,  0.238,  0.00,  0.00, 91.56 , 90.00,   0.00,   1.19,0.,0.,   0.00,   0.00,  0.218
288., 360.00,  9.92, 10.52,100.00, 99.20,  0.031,  0.142,  0.00,  0.00, 91.49 , 90.00,   0.06,   1.29,0.,0.,   0.00,   0.00,  0.218
288., 420.00, 10.56, 10.60, 99.46, 99.20,  0.097,  0.442,  0.00,  0.00, 91.48 , 85.05,  36.18,   1.40,0.,0.,   0.00,   0.00,  0.218
288., 480.00, 12.30, 11.59, 89.43, 93.73,  0.163,  0.742,  0.00,  0.00, 92.06 , 74.95, 138.15,   2.34,0.,0.,   0.00,   0.00,  0.218
288., 540.00, 14.98, 13.18, 76.26, 85.70,  0.229,  1.043,  0.00,  0.00, 92.10 , 65.89, 238.03,   3.90,0.,0.,   0.00,   0.00,  0.218
288., 600.00, 17.03, 15.04, 68.39, 77.67,  0.295,  1.343,  0.00,  0.00, 92.10 , 58.48, 325.71,   5.73,0.,0.,   0.00,   0.00,  0.218
288., 660.00, 18.46, 16.76, 55.34, 61.60,  0.361,  1.643,  0.00,  0.00, 92.11 , 53.52, 372.69,   6.91,0.,0.,   0.00,   0.00,  0.218
288., 720.00, 19.15, 17.97, 57.19, 61.60,  0.492,  2.243,  0.00,  0.00, 92.10 , 51.75, 395.89,   8.33,0.,0.,   0.00,   0.00,  0.218
288., 780.00, 19.47, 18.40, 59.08, 63.17,  0.492,  2.243,  0.00,  0.00, 92.10 , 53.52, 372.49,   8.93,0.,0.,   0.00,   0.00,  0.218
288., 840.00, 19.01, 17.97, 60.65, 64.74,  0.472,  2.152,  0.00,  0.00, 92.09 , 58.48, 327.20,   8.51,0.,0.,   0.00,   0.00,  0.218
288., 900.00, 17.58, 16.76, 62.95, 66.30,  0.452,  2.061,  0.00,  0.00, 92.09 , 65.89, 239.66,   7.18,0.,0.,   0.00,   0.00,  0.218
288., 960.00, 15.47, 15.04, 66.01, 67.87,  0.432,  1.970,  0.00,  0.00, 92.09 , 74.95, 139.42,   5.24,0.,0.,   0.00,   0.00,  0.218
288.,1020.00, 13.02, 13.18, 70.16, 69.44,  0.412,  1.879,  0.00,  0.00, 92.08 , 85.05,  36.60,   3.13,0.,0.,   0.00,   0.00,  0.218
288.,1080.00, 11.65, 12.34, 74.30, 71.00,  0.392,  1.787,  0.00,  0.00, 92.08 , 90.00,   0.06,   2.22,0.,0.,   0.00,   0.00,  0.218
288.,1140.00, 11.07, 11.94, 76.89, 72.57,  0.372,  1.696,  0.00,  0.00, 92.08 , 90.00,   0.00,   1.83,0.,0.,   0.00,   0.00,  0.218
288.,1200.00, 10.72, 11.62, 78.70, 74.13,  0.352,  1.605,  0.00,  0.00, 92.07 , 90.00,   0.00,   1.54,0.,0.,   0.00,   0.00,  0.218
288.,1260.00, 10.50, 11.37, 80.24, 75.70,  0.332,  1.514,  0.00,  0.00, 92.07 , 90.00,   0.00,   1.32,0.,0.,   0.00,   0.00,  0.218
288.,1320.00, 10.25, 11.17, 82.16, 77.27,  0.312,  1.423,  0.00,  0.00, 92.06 , 90.00,   0.00,   1.16,0.,0.,   0.00,   0.00,  0.218
288.,1380.00, 10.18, 11.01, 83.33, 78.83,  0.292,  1.332,  0.00,  0.00, 92.06 , 90.00,   0.00,   1.04,0.,0.,   0.00,   0.00,  0.218
319.,   0.00,  7.22,  7.57, 82.67, 80.70,  0.290,  1.321,  0.00,  0.00, 92.11 , 90.00,   0.00,  -2.12,0.,0.,   0.00,   0.00,  0.218
319.,  60.00,  6.91,  7.46, 86.51, 83.29,  0.252,  1.147,  0.00,  0.00, 92.10 , 90.00,   0.00,  -2.14,0.,0.,   0.00,   0.00,  0.218
319., 120.00,  6.78,  7.38, 89.45, 85.89,  0.213,  0.973,  0.00,  0.00, 92.09 , 90.00,   0.00,  -2.15,0.,0.,   0.00,   0.00,  0.218
319., 180.00,  6.70,  7.31, 92.25, 88.48,  0.175,  0.799,  0.00,  0.00, 92.07 , 90.00,   0.00,  -2.14,0.,0.,   0.00,   0.00,  0.218
319., 240.00,  6.63,  7.25, 95.02, 91.07,  0.137,  0.625,  0.00,  0.00, 92.03 , 90.00,   0.00,  -2.11,0.,0.,   0.00,   0.00,  0.218
319., 300.00,  6.56,  7.20, 97.90, 93.66,  0.099,  0.450,  0.00,  0.00, 91.88 , 90.00,   0.00,  -2.08,0.,0.,   0.00,   0.00,  0.218
319., 360.00,  6.45,  7.17,100.00, 96.26,  0.056,  0.253,  0.00,  0.00, 91.58 , 90.00,   0.00,  -2.04,0.,0.,   0.00,   0.00,  0.218
319., 420.00,  6.41,  7.14,100.00, 99.19,  0.045,  0.205,  0.00,  0.00, 91.57 , 90.00,   1.78,  -1.98,0.,0.,   0.00,   0.00,  0.218
319., 480.00,  7.40,  7.39, 99.14, 99.19,  0.125,  0.569,  0.00,  0.00, 91.55 , 82.65,  54.51,  -1.68,0.,0.,   0.00,   0.00,  0.218
319., 540.00,  9.30,  8.70, 87.30, 90.90,  0.205,  0.933,  0.00,  0.00, 92.08 , 74.29, 138.30,  -0.46,0.,0.,   0.00,   0.00,  0.218
319., 600.00, 11.73, 10.57, 75.30, 81.34,  0.285,  1.296,  0.00,  0.00, 92.10 , 67.65, 210.66,   1.34,0.,0.,   0.00,   0.00,  0.218
319., 660.00, 13.28, 12.47, 58.99, 62.21,  0.364,  1.660,  0.00,  0.00, 92.11 , 63.31, 256.12,   2.69,0.,0.,   0.00,   0.00,  0.218
319., 720.00, 14.48, 13.88, 59.83, 62.21,  0.524,  2.388,  0.00,  0.00, 92.11 , 61.79, 276.91,   4.30,0.,0.,   0.00,   0.00,  0.218
319., 780.00, 14.62, 14.40, 62.86, 63.75,  0.524,  2.388,  0.00,  0.00, 92.11 , 63.31, 255.95,   4.97,0.,0.,   0.00,   0.00,  0.218
319., 840.00, 14.20, 13.88, 63.95, 65.29,  0.503,  2.291,  0.00,  0.00, 92.10 , 67.65, 212.08,   4.45,0.,0.,   0.00,   0.00,  0.218
319., 900.00, 12.68, 12.47, 65.93, 66.83,  0.482,  2.194,  0.00,  0.00, 92.10 , 74.29, 139.70,   2.91,0.,0.,   0.00,   0.00,  0.218
319., 960.00, 10.46, 10.57, 68.88, 68.37,  0.460,  2.097,  0.00,  0.00, 92.10 , 82.65,  55.25,   0.80,0.,0.,   0.00,   0.00,  0.218
319.,1020.00,  8.79,  9.38, 72.78, 69.91,  0.439,  2.000,  0.00,  0.00, 92.10 , 90.00,   1.80,  -0.48,0.,0.,   0.00,   0.00,  0.218
319.,1080.00,  8.09,  8.94, 75.68, 71.45,  0.418,  1.903,  0.00,  0.00, 92.09 , 90.00,   0.00,  -0.92,0.,0.,   0.00,   0.00,  0.218
319.,1140.00,  7.70,  8.58, 77.52, 72.99,  0.396,  1.806,  0.00,  0.00, 92.09 , 90.00,   0.00,  -1.27,0.,0.,   0.00,   0.00,  0.218
319.,1200.00,  7.43,  8.29, 79.06, 74.54,  0.375,  1.709,  0.00,  0.00, 92.09 , 90.00,   0.00,  -1.54,0.,0.,   0.00,   0.00,  0.218
319.,1260.00,  7.15,  8.05, 80.90, 76.08,  0.354,  1.612,  0.00,  0.00, 92.08 , 90.00,   0.00,  -1.75,0.,0.,   0.00,   0.00,  0.218
319.,1320.00,  7.03,  7.86, 82.15, 77.62,  0.332,  1.515,  0.00,  0.00, 92.08 , 90.00,   0.00,  -1.91,0.,0.,   0.00,   0.00,  0.218
319.,1380.00,  6.82,  7.70, 84.09, 79.16,  0.311,  1.418,  0.00,  0.00, 92.08 , 90.00,   0.00,  -2.03,0.,0.,   0.00,   0.00,  0.218
349.,   0.00,  5.28,  5.59, 82.17, 80.40,  0.307,  1.401,  0.00,  0.00, 92.11 , 90.00,   0.00,  -3.54,0.,0.,   0.00,   0.00,  0.218
349.,  60.00,  4.95,  5.49, 86.03, 82.90,  0.268,  1.223,  0.00,  0.00, 92.10 , 90.00,   0.00,  -3.58,0.,0.,   0.00,   0.00,  0.218
349., 120.00,  4.83,  5.40, 88.87, 85.40,  0.229,  1.045,  0.00,  0.00, 92.09 , 90.00,   0.00,  -3.60,0.,0.,   0.00,   0.00,  0.218
349., 180.00,  4.74,  5.33, 91.55, 87.90,  0.190,  0.867,  0.00,  0.00, 92.07 , 90.00,   0.00,  -3.60,0.,0.,   0.00,   0.00,  0.218
349., 240.00,  4.68,  5.27, 94.21, 90.40,  0.151,  0.689,  0.00,  0.00, 92.04 , 90.00,   0.00,  -3.60,0.,0.,   0.00,   0.00,  0.218
349., 300.00,  4.61,  5.22, 96.95, 92.90,  0.112,  0.511,  0.00,  0.00, 91.96 , 90.00,   0.00,  -3.58,0.,0.,   0.00,   0.00,  0.218
349., 360.00,  4.49,  5.18,100.00, 95.40,  0.059,  0.269,  0.00,  0.00, 91.60 , 90.00,   0.00,  -3.56,0.,0.,   0.00,   0.00,  0.218
349., 420.00,  4.37,  5.15,100.00, 98.80,  0.027,  0.125,  0.00,  0.00, 91.59 , 90.00,   0.06,  -3.50,0.,0.,   0.00,   0.00,  0.218
349., 480.00,  4.89,  5.23,100.00, 98.80,  0.115,  0.526,  0.00,  0.00, 91.58 , 86.42,  22.96,  -3.40,0.,0.,   0.00,   0.00,  0.218
349., 540.00,  6.36,  6.40, 92.61, 92.32,  0.204,  0.927,  0.00,  0.00, 92.05 , 78.42,  88.17,  -2.28,0.,0.,   0.00,   0.00,  0.218
349., 600.00,  8.74,  8.24, 79.50, 82.21,  0.292,  1.329,  0.00,  0.00, 92.10 , 72.13, 152.66,  -0.54,0.,0.,   0.00,   0.00,  0.218
349., 660.00, 10.48, 10.19, 60.82, 62.00,  0.380,  1.730,  0.00,  0.00, 92.11 , 68.07, 195.78,   0.90,0.,0.,   0.00,   0.00,  0.218
349., 720.00, 11.57, 11.66, 62.36, 62.00,  0.556,  2.533,  0.00,  0.00, 92.11 , 66.65, 207.34,   2.54,0.,0.,   0.00,   0.00,  0.218
349., 780.00, 12.13, 12.20, 63.82, 63.54,  0.556,  2.533,  0.00,  0.00, 92.11 , 68.07, 195.64,   3.21,0.,0.,   0.00,   0.00,  0.218
349., 840.00, 11.59, 11.66, 65.33, 65.07,  0.533,  2.430,  0.00,  0.00, 92.11 , 72.13, 153.95,   2.66,0.,0.,   0.00,   0.00,  0.218
349., 900.00, 10.03, 10.19, 67.33, 66.60,  0.511,  2.327,  0.00,  0.00, 92.11 , 78.42,  89.29,   1.09,0.,0.,   0.00,   0.00,  0.218
349., 960.00,  7.86,  8.24, 69.94, 68.14,  0.488,  2.224,  0.00,  0.00, 92.10 , 86.42,  23.35,  -1.02,0.,0.,   0.00,   0.00,  0.218
349.,1020.00,  6.66,  7.38, 73.19, 69.67,  0.466,  2.121,  0.00,  0.00, 92.10 , 90.00,   0.06,  -1.92,0.,0.,   0.00,   0.00,  0.218
349.,1080.00,  6.11,  6.95, 75.45, 71.20,  0.443,  2.018,  0.00,  0.00, 92.10 , 90.00,   0.00,  -2.34,0.,0.,   0.00,   0.00,  0.218
349.,1140.00,  5.75,  6.60, 77.13, 72.73,  0.420,  1.915,  0.00,  0.00, 92.09 , 90.00,   0.00,  -2.68,0.,0.,   0.00,   0.00,  0.218
349.,1200.00,  5.48,  6.31, 78.67, 74.27,  0.398,  1.812,  0.00,  0.00, 92.09 , 90.00,   0.00,  -2.94,0.,0.,   0.00,   0.00,  0.218
349.,1260.00,  5.24,  6.08, 80.31, 75.80,  0.375,  1.709,  0.00,  0.00, 92.09 , 90.00,   0.00,  -3.15,0.,0.,   0.00,   0.00,  0.218
349.,1320.00,  5.09,  5.88, 81.73, 77.33,  0.353,  1.606,  0.00,  0.00, 92.09 , 90.00,   0.00,  -3.32,0.,0.,   0.00,   0.00,  0.218
349.,1380.00,  4.92,  5.72, 83.41, 78.87,  0.330,  1.503,  0.00,  0.00, 92.08 , 90.00,   0.00,  -3.44,0.,0.,   0.00,   0.00,  0.218
