 JULDAY,   TIME,    DE1,    DE2,    DE3,    DE4,    DE5,    DE6,    DE7,    DE8,    DE9,   DE10
 15.,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1492.87,   1509.15
 15.,     60.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1638.54,   1607.94
 15.,    120.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1611.53,   1597.89
 15.,    180.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1599.79,   1590.87
 15.,    240.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1592.42,   1585.33
 15.,    300.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1587.05,   1581.09
 15.,    360.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1582.92,   1577.78
 15.,    420.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1579.63,   1575.09
 15.,    480.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1576.89,   1572.84
 15.,    540.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1574.44,   1570.91
 15.,    600.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1572.08,   1569.20
 15.,    660.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1569.65,   1567.63
 15.,    720.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1565.24,   1565.98
 15.,    780.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1561.75,   1564.22
 15.,    840.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1558.06,   1562.44
 15.,    900.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1555.37,   1560.73
 15.,    960.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1553.04,   1559.13
 15.,   1020.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1551.02,   1557.66
 15.,   1080.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1549.86,   1556.34
 15.,   1140.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1548.82,   1555.19
 15.,   1200.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1548.16,   1554.19
 15.,   1260.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1547.48,   1553.31
 15.,   1320.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1547.07,   1552.55
 15.,   1380.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1546.65,   1551.88
 46.,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1546.23,   1550.81
 46.,     60.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1650.35,   1634.78
 46.,    120.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1627.54,   1621.97
 46.,    180.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1617.23,   1614.06
 46.,    240.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1610.75,   1608.69
 46.,    300.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1606.14,   1604.71
 46.,    360.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1602.70,   1601.61
 46.,    420.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1599.95,   1599.10
 46.,    480.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1597.46,   1596.97
 46.,    540.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1595.14,   1595.09
 46.,    600.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1592.85,   1593.35
 46.,    660.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1590.65,   1591.71
 46.,    720.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1586.25,   1589.84
 46.,    780.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1583.39,   1587.86
 46.,    840.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1580.54,   1585.96
 46.,    900.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1578.13,   1584.16
 46.,    960.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1576.09,   1582.50
 46.,   1020.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1574.44,   1580.99
 46.,   1080.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1573.18,   1579.64
 46.,   1140.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1572.58,   1578.48
 46.,   1200.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1571.78,   1577.49
 46.,   1260.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1571.44,   1576.63
 46.,   1320.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1570.83,   1575.88
 46.,   1380.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1570.65,   1575.22
 74.,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1570.14,   1574.14
 74.,     60.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1647.38,   1636.86
 74.,    120.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1629.24,   1626.29
 74.,    180.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1620.88,   1619.81
 74.,    240.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1615.64,   1615.39
 74.,    300.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1611.94,   1612.10
 74.,    360.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1609.16,   1609.52
 74.,    420.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1606.87,   1607.41
 74.,    480.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1604.77,   1605.59
 74.,    540.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1602.68,   1603.93
 74.,    600.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1600.57,   1602.35
 74.,    660.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1598.41,   1600.79
 74.,    720.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1594.07,   1598.90
 74.,    780.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1591.29,   1596.89
 74.,    840.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1588.55,   1594.98
 74.,    900.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1586.28,   1593.18
 74.,    960.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1584.39,   1591.53
 74.,   1020.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1582.88,   1590.04
 74.,   1080.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1581.76,   1588.72
 74.,   1140.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1581.20,   1587.61
 74.,   1200.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1580.70,   1586.68
 74.,   1260.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1580.37,   1585.88
 74.,   1320.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1579.99,   1585.20
 74.,   1380.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1579.78,   1584.60
105.,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1579.41,   1583.62
105.,     60.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1660.42,   1652.91
105.,    120.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1640.56,   1639.35
105.,    180.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1631.68,   1631.92
105.,    240.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1626.21,   1627.01
105.,    300.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1622.41,   1623.44
105.,    360.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1619.44,   1620.65
105.,    420.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1616.85,   1618.32
105.,    480.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1614.45,   1616.26
105.,    540.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1612.17,   1614.36
105.,    600.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1610.01,   1612.59
105.,    660.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1607.13,   1610.73
105.,    720.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1603.48,   1608.64
105.,    780.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1600.07,   1606.43
105.,    840.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1597.23,   1604.29
105.,    900.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1595.26,   1602.37
105.,    960.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1593.57,   1600.68
105.,   1020.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1592.19,   1599.19
105.,   1080.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1591.13,   1597.88
105.,   1140.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1590.36,   1596.75
105.,   1200.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1590.01,   1595.82
105.,   1260.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1589.62,   1595.03
105.,   1320.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1589.36,   1594.36
105.,   1380.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1589.05,   1593.77
135.,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1588.65,   1592.79
135.,     60.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1654.03,   1648.01
135.,    120.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1637.71,   1637.21
135.,    180.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1630.30,   1631.06
135.,    240.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1625.85,   1627.00
135.,    300.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1622.63,   1624.01
135.,    360.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1619.89,   1621.60
135.,    420.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1617.54,   1619.53
135.,    480.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1615.28,   1617.66
135.,    540.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1613.06,   1615.89
135.,    600.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1610.67,   1614.14
135.,    660.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1608.06,   1612.35
135.,    720.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1604.12,   1610.25
135.,    780.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1601.26,   1608.12
135.,    840.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1598.58,   1606.10
135.,    900.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1596.59,   1604.26
135.,    960.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1594.99,   1602.63
135.,   1020.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1593.70,   1601.20
135.,   1080.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1592.70,   1599.95
135.,   1140.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1591.98,   1598.86
135.,   1200.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1591.55,   1597.95
135.,   1260.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1591.39,   1597.21
135.,   1320.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1591.15,   1596.59
135.,   1380.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1591.04,   1596.06
166.,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1590.81,   1595.20
166.,     60.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1644.78,   1638.93
166.,    120.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1631.32,   1630.91
166.,    180.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1625.23,   1626.07
166.,    240.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1621.60,   1622.82
166.,    300.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1618.93,   1620.41
166.,    360.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1616.63,   1618.44
166.,    420.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1614.56,   1616.72
166.,    480.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1612.52,   1615.12
166.,    540.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1610.46,   1613.58
166.,    600.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1608.19,   1612.01
166.,    660.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1605.66,   1610.36
166.,    720.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1602.35,   1608.51
166.,    780.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1598.80,   1606.46
166.,    840.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1596.51,   1604.51
166.,    900.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1594.75,   1602.80
166.,    960.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1593.23,   1601.28
166.,   1020.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1592.00,   1599.94
166.,   1080.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1591.07,   1598.76
166.,   1140.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1590.50,   1597.76
166.,   1200.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1590.03,   1596.90
166.,   1260.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1590.12,   1596.23
166.,   1320.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   1589.88,   1595.68
