  JULDAY,    TIME,   TALOC,   TAREF,   RHLOC,      RH,    VLOC,    VREF,SNOWMELT, POOLDEP,  PCTWET,     ZEN,    SOLR,   TSKYC,     DEW,   FROST,SNOWFALL,SNOWDEP"S
 15.,   0.00,  5.02,  4.79, 78.80, 80.05,  0.299,  1.361,  0.00,  0.00, 92.11, 90.00,   0.00,   0.68,0.,0.,   0.00,   0.00,  0.218
 15.,  60.00,  4.59,  4.68, 83.18, 82.66,  0.260,  1.185,  0.00,  0.00, 92.09, 90.00,   0.00,   0.58,0.,0.,   0.00,   0.00,  0.218
 15., 120.00,  4.47,  4.60, 86.01, 85.27,  0.222,  1.009,  0.00,  0.00, 92.07, 90.00,   0.00,   0.50,0.,0.,   0.00,   0.00,  0.218
 15., 180.00,  4.43,  4.52, 88.48, 87.88,  0.183,  0.834,  0.00,  0.00, 92.06, 90.00,   0.00,   0.44,0.,0.,   0.00,   0.00,  0.218
 15., 240.00,  4.42,  4.46, 90.75, 90.49,  0.144,  0.658,  0.00,  0.00, 92.03, 90.00,   0.00,   0.38,0.,0.,   0.00,   0.00,  0.218
 15., 300.00,  4.44,  4.42, 92.94, 93.10,  0.106,  0.483,  0.00,  0.00, 91.99, 90.00,   0.00,   0.34,0.,0.,   0.00,   0.00,  0.218
 15., 360.00,  4.49,  4.38, 94.98, 95.71,  0.057,  0.261,  0.00,  0.00, 91.93, 90.00,   0.00,   0.31,0.,0.,   0.00,   0.00,  0.218
 15., 420.00,  4.56,  4.34, 97.55, 99.00,  0.035,  0.161,  0.00,  0.00, 91.70, 90.00,   0.24,   0.29,0.,0.,   0.00,   0.00,  0.218
 15., 480.00,  4.69,  4.50, 97.71, 99.00,  0.119,  0.544,  0.00,  0.00, 91.65, 84.84,  34.34,   0.44,0.,0.,   0.00,   0.00,  0.218
 15., 540.00,  5.54,  5.75, 92.90, 91.52,  0.204,  0.927,  0.00,  0.00, 91.97, 76.69, 108.02,   1.68,0.,0.,   0.00,   0.00,  0.218
 15., 600.00,  6.82,  7.63, 86.05, 81.38,  0.288,  1.310,  0.00,  0.00, 92.04, 70.26, 174.43,   3.53,0.,0.,   0.00,   0.00,  0.218
 15., 660.00,  8.28,  9.59, 66.77, 61.10,  0.372,  1.694,  0.00,  0.00, 92.09, 66.08, 216.54,   5.41,0.,0.,   0.00,   0.00,  0.218
 15., 720.00,  9.34, 11.06, 68.55, 61.10,  0.540,  2.460,  0.00,  0.00, 92.08, 64.62, 231.56,   6.88,0.,0.,   0.00,   0.00,  0.218
 15., 780.00, 10.22, 11.60, 68.69, 62.68,  0.540,  2.460,  0.00,  0.00, 92.08, 66.08, 216.39,   7.43,0.,0.,   0.00,   0.00,  0.218
 15., 840.00,  9.77, 11.06, 70.03, 64.26,  0.518,  2.360,  0.00,  0.00, 92.08, 70.26, 175.81,   6.89,0.,0.,   0.00,   0.00,  0.218
 15., 900.00,  8.57,  9.59, 70.57, 65.84,  0.496,  2.260,  0.00,  0.00, 92.07, 76.69, 109.31,   5.43,0.,0.,   0.00,   0.00,  0.218
 15., 960.00,  6.91,  7.63, 70.84, 67.42,  0.474,  2.160,  0.00,  0.00, 92.07, 84.84,  34.89,   3.48,0.,0.,   0.00,   0.00,  0.218
 15.,1020.00,  5.83,  6.62, 72.83, 69.00,  0.452,  2.060,  0.00,  0.00, 92.07, 90.00,   0.24,   2.47,0.,0.,   0.00,   0.00,  0.218
 15.,1080.00,  5.48,  6.18, 74.05, 70.58,  0.430,  1.960,  0.00,  0.00, 92.06, 90.00,   0.00,   2.03,0.,0.,   0.00,   0.00,  0.218
 15.,1140.00,  5.08,  5.82, 75.95, 72.15,  0.408,  1.860,  0.00,  0.00, 92.06, 90.00,   0.00,   1.68,0.,0.,   0.00,   0.00,  0.218
 15.,1200.00,  4.91,  5.52, 76.96, 73.73,  0.386,  1.760,  0.00,  0.00, 92.05, 90.00,   0.00,   1.39,0.,0.,   0.00,   0.00,  0.218
 15.,1260.00,  4.64,  5.28, 78.76, 75.31,  0.364,  1.660,  0.00,  0.00, 92.04, 90.00,   0.00,   1.16,0.,0.,   0.00,   0.00,  0.218
 15.,1320.00,  4.55,  5.08, 79.80, 76.89,  0.343,  1.560,  0.00,  0.00, 92.04, 90.00,   0.00,   0.96,0.,0.,   0.00,   0.00,  0.218
 15.,1380.00,  4.37,  4.92, 81.57, 78.47,  0.321,  1.461,  0.00,  0.00, 92.03, 90.00,   0.00,   0.81,0.,0.,   0.00,   0.00,  0.218
 46.,   0.00,  5.76,  5.47, 76.50, 78.05,  0.334,  1.521,  0.00,  0.00, 92.11, 90.00,   0.00,   1.31,0.,0.,   0.00,   0.00,  0.218
 46.,  60.00,  5.26,  5.38, 81.52, 80.88,  0.285,  1.297,  0.00,  0.00, 92.10, 90.00,   0.00,   1.23,0.,0.,   0.00,   0.00,  0.218
 46., 120.00,  5.15,  5.30, 84.58, 83.70,  0.236,  1.074,  0.00,  0.00, 92.09, 90.00,   0.00,   1.16,0.,0.,   0.00,   0.00,  0.218
 46., 180.00,  5.13,  5.24, 87.22, 86.53,  0.187,  0.850,  0.00,  0.00, 92.08, 90.00,   0.00,   1.11,0.,0.,   0.00,   0.00,  0.218
 46., 240.00,  5.15,  5.19, 89.62, 89.36,  0.138,  0.627,  0.00,  0.00, 92.06, 90.00,   0.00,   1.07,0.,0.,   0.00,   0.00,  0.218
 46., 300.00,  5.22,  5.15, 91.80, 92.18,  0.064,  0.292,  0.00,  0.00, 92.04, 90.00,   0.00,   1.04,0.,0.,   0.00,   0.00,  0.218
 46., 360.00,  5.32,  5.12, 95.12, 96.42,  0.023,  0.103,  0.00,  0.00, 91.98, 90.00,   0.00,   1.02,0.,0.,   0.00,   0.00,  0.218
 46., 420.00,  5.32,  5.11, 94.97, 96.42,  0.106,  0.481,  0.00,  0.00, 91.98, 87.97,  10.67,   1.01,0.,0.,   0.00,   0.00,  0.218
 46., 480.00,  5.94,  5.93, 92.25, 92.33,  0.189,  0.859,  0.00,  0.00, 92.03, 78.40,  92.38,   1.82,0.,0.,   0.00,   0.00,  0.218
 46., 540.00,  6.93,  7.39, 86.88, 84.17,  0.272,  1.237,  0.00,  0.00, 92.07, 69.65, 185.65,   3.25,0.,0.,   0.00,   0.00,  0.218
 46., 600.00,  8.07,  9.15, 81.76, 76.01,  0.355,  1.615,  0.00,  0.00, 92.08, 62.59, 257.83,   4.98,0.,0.,   0.00,   0.00,  0.218
 46., 660.00,  9.58, 10.80, 64.76, 59.68,  0.438,  1.993,  0.00,  0.00, 92.10, 57.92, 312.47,   6.57,0.,0.,   0.00,   0.00,  0.218
 46., 720.00, 10.23, 11.98, 67.00, 59.68,  0.604,  2.750,  0.00,  0.00, 92.10, 56.27, 321.83,   7.75,0.,0.,   0.00,   0.00,  0.218
 46., 780.00, 10.88, 12.40, 67.66, 61.21,  0.604,  2.750,  0.00,  0.00, 92.10, 57.92, 312.26,   8.18,0.,0.,   0.00,   0.00,  0.218
 46., 840.00, 10.65, 11.98, 68.50, 62.74,  0.579,  2.638,  0.00,  0.00, 92.09, 62.59, 259.32,   7.76,0.,0.,   0.00,   0.00,  0.218
 46., 900.00,  9.71, 10.80, 69.16, 64.27,  0.555,  2.526,  0.00,  0.00, 92.09, 69.65, 187.27,   6.59,0.,0.,   0.00,   0.00,  0.218
 46., 960.00,  8.28,  9.15, 69.76, 65.80,  0.530,  2.414,  0.00,  0.00, 92.09, 78.40,  93.46,   4.94,0.,0.,   0.00,   0.00,  0.218
 46.,1020.00,  6.72,  7.39, 70.50, 67.33,  0.505,  2.303,  0.00,  0.00, 92.09, 87.97,  10.82,   3.19,0.,0.,   0.00,   0.00,  0.218
 46.,1080.00,  6.02,  6.82, 72.78, 68.87,  0.481,  2.191,  0.00,  0.00, 92.09, 90.00,   0.00,   2.62,0.,0.,   0.00,   0.00,  0.218
 46.,1140.00,  5.80,  6.45, 73.64, 70.40,  0.456,  2.079,  0.00,  0.00, 92.08, 90.00,   0.00,   2.26,0.,0.,   0.00,   0.00,  0.218
 46.,1200.00,  5.40,  6.16, 75.85, 71.93,  0.432,  1.968,  0.00,  0.00, 92.08, 90.00,   0.00,   1.98,0.,0.,   0.00,   0.00,  0.218
 46.,1260.00,  5.36,  5.93, 76.41, 73.46,  0.407,  1.856,  0.00,  0.00, 92.08, 90.00,   0.00,   1.75,0.,0.,   0.00,   0.00,  0.218
 46.,1320.00,  5.05,  5.74, 78.69, 74.99,  0.383,  1.744,  0.00,  0.00, 92.07, 90.00,   0.00,   1.57,0.,0.,   0.00,   0.00,  0.218
 46.,1380.00,  5.10,  5.59, 79.18, 76.52,  0.358,  1.632,  0.00,  0.00, 92.07, 90.00,   0.00,   1.43,0.,0.,   0.00,   0.00,  0.218
 74.,   0.00,  6.38,  6.06, 74.91, 76.60,  0.334,  1.521,  0.00,  0.00, 92.11, 90.00,   0.00,   1.85,0.,0.,   0.00,   0.00,  0.218
 74.,  60.00,  5.87,  5.96, 80.30, 79.77,  0.281,  1.279,  0.00,  0.00, 92.10, 90.00,   0.00,   1.76,0.,0.,   0.00,   0.00,  0.218
 74., 120.00,  5.76,  5.88, 83.65, 82.95,  0.228,  1.038,  0.00,  0.00, 92.09, 90.00,   0.00,   1.70,0.,0.,   0.00,   0.00,  0.218
 74., 180.00,  5.75,  5.82, 86.55, 86.12,  0.175,  0.796,  0.00,  0.00, 92.08, 90.00,   0.00,   1.65,0.,0.,   0.00,   0.00,  0.218
 74., 240.00,  5.80,  5.78, 89.16, 89.30,  0.122,  0.555,  0.00,  0.00, 92.07, 90.00,   0.00,   1.61,0.,0.,   0.00,   0.00,  0.218
 74., 300.00,  5.88,  5.74, 91.56, 92.47,  0.064,  0.292,  0.00,  0.00, 92.05, 90.00,   0.00,   1.58,0.,0.,   0.00,   0.00,  0.218
 74., 360.00,  5.96,  5.71, 94.29, 95.93,  0.057,  0.260,  0.00,  0.00, 92.01, 90.00,   3.18,   1.56,0.,0.,   0.00,   0.00,  0.218
 74., 420.00,  6.18,  5.94, 94.37, 95.93,  0.135,  0.615,  0.00,  0.00, 92.01, 80.82,  70.58,   1.79,0.,0.,   0.00,   0.00,  0.218
 74., 480.00,  6.93,  7.02, 89.27, 88.77,  0.213,  0.971,  0.00,  0.00, 92.06, 70.45, 181.45,   2.85,0.,0.,   0.00,   0.00,  0.218
 74., 540.00,  8.07,  8.62, 83.98, 80.89,  0.291,  1.327,  0.00,  0.00, 92.08, 60.99, 285.57,   4.43,0.,0.,   0.00,   0.00,  0.218
 74., 600.00,  9.32, 10.42, 78.59, 73.02,  0.369,  1.683,  0.00,  0.00, 92.09, 53.11, 359.89,   6.21,0.,0.,   0.00,   0.00,  0.218
 74., 660.00, 10.79, 12.06, 62.27, 57.27,  0.447,  2.038,  0.00,  0.00, 92.11, 47.72, 418.68,   7.77,0.,0.,   0.00,   0.00,  0.218
 74., 720.00, 11.40, 13.19, 64.45, 57.27,  0.604,  2.750,  0.00,  0.00, 92.10, 45.77, 432.66,   8.91,0.,0.,   0.00,   0.00,  0.218
 74., 780.00, 12.02, 13.60, 65.29, 58.88,  0.604,  2.750,  0.00,  0.00, 92.10, 47.72, 418.42,   9.33,0.,0.,   0.00,   0.00,  0.218
 74., 840.00, 11.81, 13.19, 66.26, 60.49,  0.579,  2.638,  0.00,  0.00, 92.10, 53.11, 361.60,   8.93,0.,0.,   0.00,   0.00,  0.218
 74., 900.00, 10.90, 12.06, 67.04, 62.10,  0.555,  2.526,  0.00,  0.00, 92.10, 60.99, 287.61,   7.80,0.,0.,   0.00,   0.00,  0.218
 74., 960.00,  9.50, 10.42, 67.75, 63.71,  0.530,  2.414,  0.00,  0.00, 92.10, 70.45, 183.19,   6.17,0.,0.,   0.00,   0.00,  0.218
 74.,1020.00,  7.90,  8.62, 68.58, 65.32,  0.505,  2.303,  0.00,  0.00, 92.10, 80.82,  71.42,   4.37,0.,0.,   0.00,   0.00,  0.218
 74.,1080.00,  6.77,  7.52, 70.45, 66.93,  0.481,  2.191,  0.00,  0.00, 92.09, 90.00,   3.21,   3.27,0.,0.,   0.00,   0.00,  0.218
 74.,1140.00,  6.39,  7.11, 72.03, 68.54,  0.456,  2.079,  0.00,  0.00, 92.09, 90.00,   0.00,   2.87,0.,0.,   0.00,   0.00,  0.218
 74.,1200.00,  6.05,  6.79, 73.83, 70.16,  0.432,  1.968,  0.00,  0.00, 92.09, 90.00,   0.00,   2.55,0.,0.,   0.00,   0.00,  0.218
 74.,1260.00,  5.88,  6.54, 75.08, 71.77,  0.407,  1.856,  0.00,  0.00, 92.09, 90.00,   0.00,   2.31,0.,0.,   0.00,   0.00,  0.218
 74.,1320.00,  5.67,  6.34, 76.85, 73.38,  0.383,  1.744,  0.00,  0.00, 92.08, 90.00,   0.00,   2.11,0.,0.,   0.00,   0.00,  0.218
 74.,1380.00,  5.61,  6.18, 78.02, 74.99,  0.358,  1.632,  0.00,  0.00, 92.08, 90.00,   0.00,   1.96,0.,0.,   0.00,   0.00,  0.218
105.,   0.00,  7.83,  7.36, 75.41, 77.85,  0.334,  1.521,  0.00,  0.00, 92.11, 90.00,   0.00,   3.14,0.,0.,   0.00,   0.00,  0.218
105.,  60.00,  7.25,  7.27, 81.57, 81.47,  0.270,  1.230,  0.00,  0.00, 92.10, 90.00,   0.00,   3.07,0.,0.,   0.00,   0.00,  0.218
105., 120.00,  7.17,  7.21, 85.28, 85.10,  0.206,  0.940,  0.00,  0.00, 92.10, 90.00,   0.00,   3.02,0.,0.,   0.00,   0.00,  0.218
105., 180.00,  7.21,  7.16, 88.43, 88.72,  0.143,  0.650,  0.00,  0.00, 92.08, 90.00,   0.00,   2.98,0.,0.,   0.00,   0.00,  0.218
105., 240.00,  7.33,  7.12, 91.04, 92.35,  0.064,  0.292,  0.00,  0.00, 92.07, 90.00,   0.00,   2.95,0.,0.,   0.00,   0.00,  0.218
105., 300.00,  7.44,  7.09, 94.52, 96.82,  0.048,  0.218,  0.00,  0.00, 92.03, 90.00,   0.29,   2.94,0.,0.,   0.00,   0.00,  0.218
105., 360.00,  7.55,  7.19, 94.43, 96.82,  0.117,  0.534,  0.00,  0.00, 92.03, 83.46,  47.58,   3.04,0.,0.,   0.00,   0.00,  0.218
105., 420.00,  8.11,  7.95, 90.83, 91.78,  0.187,  0.851,  0.00,  0.00, 92.06, 72.58, 156.79,   3.79,0.,0.,   0.00,   0.00,  0.218
105., 480.00,  8.95,  9.20, 86.61, 85.20,  0.256,  1.167,  0.00,  0.00, 92.08, 61.82, 274.36,   5.01,0.,0.,   0.00,   0.00,  0.218
105., 540.00,  9.98, 10.72, 82.60, 78.62,  0.326,  1.484,  0.00,  0.00, 92.09, 51.64, 375.56,   6.51,0.,0.,   0.00,   0.00,  0.218
105., 600.00, 11.48, 12.26, 75.85, 72.04,  0.395,  1.800,  0.00,  0.00, 92.10, 42.74, 453.40,   8.04,0.,0.,   0.00,   0.00,  0.218
105., 660.00, 12.23, 13.59, 64.38, 58.88,  0.465,  2.117,  0.00,  0.00, 92.11, 36.29, 506.53,   9.31,0.,0.,   0.00,   0.00,  0.218
105., 720.00, 13.04, 14.49, 64.68, 58.88,  0.604,  2.750,  0.00,  0.00, 92.11, 33.85, 524.11,  10.20,0.,0.,   0.00,   0.00,  0.218
105., 780.00, 13.49, 14.80, 65.80, 60.46,  0.604,  2.750,  0.00,  0.00, 92.11, 36.29, 506.23,  10.53,0.,0.,   0.00,   0.00,  0.218
105., 840.00, 13.22, 14.49, 67.34, 62.04,  0.579,  2.638,  0.00,  0.00, 92.10, 42.74, 455.11,  10.22,0.,0.,   0.00,   0.00,  0.218
105., 900.00, 12.49, 13.59, 68.36, 63.62,  0.555,  2.526,  0.00,  0.00, 92.10, 51.64, 377.70,   9.33,0.,0.,   0.00,   0.00,  0.218
105., 960.00, 11.35, 12.26, 69.25, 65.20,  0.530,  2.414,  0.00,  0.00, 92.10, 61.82, 276.44,   8.01,0.,0.,   0.00,   0.00,  0.218
105.,1020.00,  9.98, 10.72, 70.16, 66.78,  0.505,  2.303,  0.00,  0.00, 92.10, 72.58, 158.28,   6.46,0.,0.,   0.00,   0.00,  0.218
105.,1080.00,  8.59,  9.20, 71.25, 68.36,  0.481,  2.191,  0.00,  0.00, 92.10, 83.46,  48.12,   4.95,0.,0.,   0.00,   0.00,  0.218
105.,1140.00,  7.75,  8.43, 73.25, 69.95,  0.456,  2.079,  0.00,  0.00, 92.10, 90.00,   0.29,   4.18,0.,0.,   0.00,   0.00,  0.218
105.,1200.00,  7.44,  8.08, 74.72, 71.53,  0.432,  1.968,  0.00,  0.00, 92.09, 90.00,   0.00,   3.84,0.,0.,   0.00,   0.00,  0.218
105.,1260.00,  7.16,  7.82, 76.48, 73.11,  0.407,  1.856,  0.00,  0.00, 92.09, 90.00,   0.00,   3.59,0.,0.,   0.00,   0.00,  0.218
105.,1320.00,  7.04,  7.62, 77.71, 74.69,  0.383,  1.744,  0.00,  0.00, 92.09, 90.00,   0.00,   3.39,0.,0.,   0.00,   0.00,  0.218
105.,1380.00,  6.88,  7.47, 79.40, 76.27,  0.358,  1.632,  0.00,  0.00, 92.09, 90.00,   0.00,   3.25,0.,0.,   0.00,   0.00,  0.218
135.,   0.00, 10.25,  9.70, 75.58, 78.45,  0.325,  1.481,  0.00,  0.00, 92.11, 90.00,   0.00,   5.47,0.,0.,   0.00,   0.00,  0.218
135.,  60.00,  9.64,  9.62, 82.55, 82.66,  0.249,  1.134,  0.00,  0.00, 92.10, 90.00,   0.00,   5.40,0.,0.,   0.00,   0.00,  0.218
135., 120.00,  9.60,  9.56, 86.64, 86.88,  0.173,  0.787,  0.00,  0.00, 92.09, 90.00,   0.00,   5.36,0.,0.,   0.00,   0.00,  0.218
135., 180.00,  9.74,  9.51, 89.71, 91.09,  0.062,  0.284,  0.00,  0.00, 92.08, 90.00,   0.00,   5.33,0.,0.,   0.00,   0.00,  0.218
135., 240.00,  9.97,  9.48, 94.09, 97.22,  0.035,  0.157,  0.00,  0.00, 92.04, 90.00,   0.02,   5.32,0.,0.,   0.00,   0.00,  0.218
135., 300.00,  9.97,  9.48, 94.04, 97.22,  0.096,  0.437,  0.00,  0.00, 92.04, 87.57,  13.07,   5.32,0.,0.,   0.00,   0.00,  0.218
135., 360.00, 10.24, 10.01, 92.67, 94.08,  0.157,  0.717,  0.00,  0.00, 92.05, 77.26, 107.92,   5.85,0.,0.,   0.00,   0.00,  0.218
135., 420.00, 10.95, 10.99, 88.55, 88.35,  0.219,  0.997,  0.00,  0.00, 92.08, 66.51, 220.87,   6.80,0.,0.,   0.00,   0.00,  0.218
135., 480.00, 11.91, 12.27, 84.61, 82.61,  0.280,  1.277,  0.00,  0.00, 92.09, 55.63, 332.98,   8.07,0.,0.,   0.00,   0.00,  0.218
135., 540.00, 13.06, 13.69, 80.12, 76.88,  0.342,  1.557,  0.00,  0.00, 92.10, 45.00, 435.56,   9.47,0.,0.,   0.00,   0.00,  0.218
135., 600.00, 14.13, 15.06, 75.54, 71.15,  0.403,  1.837,  0.00,  0.00, 92.10, 35.27, 514.46,  10.82,0.,0.,   0.00,   0.00,  0.218
135., 660.00, 14.92, 16.19, 64.75, 59.68,  0.465,  2.117,  0.00,  0.00, 92.11, 27.73, 564.25,  11.90,0.,0.,   0.00,   0.00,  0.218
135., 720.00, 15.36, 16.94, 66.02, 59.68,  0.588,  2.677,  0.00,  0.00, 92.11, 24.68, 581.74,  12.65,0.,0.,   0.00,   0.00,  0.218
135., 780.00, 15.80, 17.20, 66.95, 61.25,  0.588,  2.677,  0.00,  0.00, 92.11, 27.73, 563.93,  12.92,0.,0.,   0.00,   0.00,  0.218
135., 840.00, 15.63, 16.94, 68.26, 62.81,  0.564,  2.568,  0.00,  0.00, 92.10, 35.27, 516.02,  12.67,0.,0.,   0.00,   0.00,  0.218
135., 900.00, 15.03, 16.19, 69.38, 64.38,  0.540,  2.460,  0.00,  0.00, 92.10, 45.00, 437.54,  11.93,0.,0.,   0.00,   0.00,  0.218
135., 960.00, 14.06, 15.06, 70.36, 65.94,  0.516,  2.351,  0.00,  0.00, 92.10, 55.63, 335.00,  10.80,0.,0.,   0.00,   0.00,  0.218
135.,1020.00, 12.85, 13.69, 71.32, 67.50,  0.492,  2.242,  0.00,  0.00, 92.10, 66.51, 222.56,   9.43,0.,0.,   0.00,   0.00,  0.218
135.,1080.00, 11.56, 12.27, 72.38, 69.07,  0.468,  2.133,  0.00,  0.00, 92.10, 77.26, 108.91,   8.01,0.,0.,   0.00,   0.00,  0.218
135.,1140.00, 10.35, 10.99, 73.70, 70.63,  0.444,  2.025,  0.00,  0.00, 92.10, 87.57,  13.21,   6.73,0.,0.,   0.00,   0.00,  0.218
135.,1200.00,  9.79, 10.48, 75.62, 72.19,  0.421,  1.916,  0.00,  0.00, 92.09, 90.00,   0.02,   6.23,0.,0.,   0.00,   0.00,  0.218
135.,1260.00,  9.55, 10.18, 76.97, 73.76,  0.397,  1.807,  0.00,  0.00, 92.09, 90.00,   0.00,   5.94,0.,0.,   0.00,   0.00,  0.218
135.,1320.00,  9.32,  9.97, 78.67, 75.32,  0.373,  1.698,  0.00,  0.00, 92.09, 90.00,   0.00,   5.73,0.,0.,   0.00,   0.00,  0.218
135.,1380.00,  9.24,  9.81, 79.87, 76.89,  0.349,  1.589,  0.00,  0.00, 92.09, 90.00,   0.00,   5.58,0.,0.,   0.00,   0.00,  0.218
166.,   0.00, 13.33, 12.68, 76.19, 79.50,  0.290,  1.321,  0.00,  0.00, 92.11, 90.00,   0.00,   8.41,0.,0.,   0.00,   0.00,  0.218
166.,  60.00, 12.66, 12.60, 83.59, 83.89,  0.218,  0.991,  0.00,  0.00, 92.10, 90.00,   0.00,   8.35,0.,0.,   0.00,   0.00,  0.218
166., 120.00, 12.64, 12.54, 87.74, 88.28,  0.145,  0.662,  0.00,  0.00, 92.09, 90.00,   0.00,   8.31,0.,0.,   0.00,   0.00,  0.218
166., 180.00, 12.81, 12.50, 90.84, 92.67,  0.056,  0.253,  0.00,  0.00, 92.07, 90.00,   0.00,   8.29,0.,0.,   0.00,   0.00,  0.218
166., 240.00, 13.01, 12.47, 94.69, 98.11,  0.043,  0.195,  0.00,  0.00, 92.03, 90.00,   0.53,   8.28,0.,0.,   0.00,   0.00,  0.218
166., 300.00, 13.07, 12.54, 94.75, 98.11,  0.096,  0.439,  0.00,  0.00, 92.02, 84.33,  42.65,   8.35,0.,0.,   0.00,   0.00,  0.218
166., 360.00, 13.43, 13.15, 92.24, 93.92,  0.150,  0.682,  0.00,  0.00, 92.05, 74.24, 147.25,   8.95,0.,0.,   0.00,   0.00,  0.218
166., 420.00, 14.15, 14.16, 88.45, 88.42,  0.203,  0.926,  0.00,  0.00, 92.08, 63.62, 265.33,   9.94,0.,0.,   0.00,   0.00,  0.218
166., 480.00, 15.11, 15.44, 84.71, 82.91,  0.257,  1.170,  0.00,  0.00, 92.09, 52.75, 380.69,  11.21,0.,0.,   0.00,   0.00,  0.218
166., 540.00, 16.21, 16.83, 80.55, 77.41,  0.310,  1.413,  0.00,  0.00, 92.10, 41.97, 487.29,  12.58,0.,0.,   0.00,   0.00,  0.218
166., 600.00, 17.22, 18.15, 76.24, 71.90,  0.364,  1.657,  0.00,  0.00, 92.10, 31.83, 564.14,  13.88,0.,0.,   0.00,   0.00,  0.218
166., 660.00, 17.69, 19.24, 67.09, 60.89,  0.417,  1.900,  0.00,  0.00, 92.11, 23.62, 617.50,  14.91,0.,0.,   0.00,   0.00,  0.218
166., 720.00, 18.47, 19.95, 66.78, 60.89,  0.524,  2.388,  0.00,  0.00, 92.11, 20.12, 633.51,  15.63,0.,0.,   0.00,   0.00,  0.218
166., 780.00, 18.71, 20.20, 68.50, 62.45,  0.524,  2.388,  0.00,  0.00, 92.10, 23.62, 617.20,  15.89,0.,0.,   0.00,   0.00,  0.218
166., 840.00, 18.55, 19.95, 69.84, 64.00,  0.503,  2.291,  0.00,  0.00, 92.10, 31.83, 565.54,  15.65,0.,0.,   0.00,   0.00,  0.218
166., 900.00, 18.00, 19.24, 70.82, 65.55,  0.482,  2.194,  0.00,  0.00, 92.10, 41.97, 489.11,  14.94,0.,0.,   0.00,   0.00,  0.218
166., 960.00, 17.09, 18.15, 71.75, 67.10,  0.460,  2.097,  0.00,  0.00, 92.10, 52.75, 382.58,  13.86,0.,0.,   0.00,   0.00,  0.218
166.,1020.00, 15.93, 16.83, 72.69, 68.65,  0.439,  2.000,  0.00,  0.00, 92.10, 63.62, 266.98,  12.53,0.,0.,   0.00,   0.00,  0.218
166.,1080.00, 14.65, 15.44, 73.86, 70.20,  0.418,  1.903,  0.00,  0.00, 92.10, 74.24, 148.35,  11.14,0.,0.,   0.00,   0.00,  0.218
166.,1140.00, 13.52, 14.16, 74.79, 71.75,  0.396,  1.806,  0.00,  0.00, 92.09, 84.33,  43.02,   9.86,0.,0.,   0.00,   0.00,  0.218
166.,1200.00, 12.72, 13.49, 77.09, 73.30,  0.375,  1.709,  0.00,  0.00, 92.09, 90.00,   0.53,   9.20,0.,0.,   0.00,   0.00,  0.218
166.,1260.00, 12.56, 13.18, 77.98, 74.85,  0.354,  1.612,  0.00,  0.00, 92.09, 90.00,   0.00,   8.89,0.,0.,   0.00,   0.00,  0.218
166.,1320.00, 12.20, 12.96, 80.27, 76.40,  0.332,  1.515,  0.00,  0.00, 92.08, 90.00,   0.00,   8.67,0.,0.,   0.00,   0.00,  0.218
