 JULDAY,   TIME,    CD1,    CD2,    CD3,    CD4,    CD5,    CD6,    CD7,    CD8,    CD9,   CD10
 15.,      0.00,      0.12,      0.12,      0.12,      0.12,      0.12,      0.12,      0.12,      0.12,      0.12,      0.13
 15.,     60.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.20
 15.,    120.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.21
 15.,    180.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.21
 15.,    240.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.21
 15.,    300.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.20
 15.,    360.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.20
 15.,    420.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.20
 15.,    480.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.20
 15.,    540.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.20
 15.,    600.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.20
 15.,    660.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.20
 15.,    720.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.20
 15.,    780.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20
 15.,    840.00,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.20
 15.,    900.00,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.20
 15.,    960.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.20
 15.,   1020.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.20
 15.,   1080.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.19
 15.,   1140.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.19
 15.,   1200.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.19
 15.,   1260.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.19
 15.,   1320.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.19
 15.,   1380.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.19
 46.,      0.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.19
 46.,     60.00,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.24
 46.,    120.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24
 46.,    180.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.23
 46.,    240.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23
 46.,    300.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23
 46.,    360.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23
 46.,    420.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23
 46.,    480.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.22
 46.,    540.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.22
 46.,    600.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23
 46.,    660.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23
 46.,    720.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23
 46.,    780.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22
 46.,    840.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
 46.,    900.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
 46.,    960.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.22
 46.,   1020.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.22
 46.,   1080.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.21
 46.,   1140.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.21
 46.,   1200.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.21
 46.,   1260.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.21
 46.,   1320.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.21
 46.,   1380.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.21
 74.,      0.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.21
 74.,     60.00,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.25
 74.,    120.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
 74.,    180.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24
 74.,    240.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24
 74.,    300.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24
 74.,    360.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.24
 74.,    420.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23
 74.,    480.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.23
 74.,    540.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24
 74.,    600.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24
 74.,    660.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24
 74.,    720.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.24
 74.,    780.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.24
 74.,    840.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.23
 74.,    900.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.23
 74.,    960.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.23
 74.,   1020.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.23
 74.,   1080.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.22
 74.,   1140.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.22
 74.,   1200.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.22
 74.,   1260.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.22
 74.,   1320.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
 74.,   1380.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
105.,      0.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
105.,     60.00,      0.27,      0.27,      0.27,      0.27,      0.27,      0.27,      0.27,      0.27,      0.27,      0.26
105.,    120.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.26
105.,    180.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
105.,    240.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
105.,    300.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.25
105.,    360.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.25
105.,    420.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
105.,    480.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
105.,    540.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
105.,    600.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
105.,    660.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
105.,    720.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.25
105.,    780.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.24
105.,    840.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.24
105.,    900.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.24
105.,    960.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.24
105.,   1020.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.23
105.,   1080.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.23
105.,   1140.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.23
105.,   1200.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.23
105.,   1260.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
105.,   1320.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
105.,   1380.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
135.,      0.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.23
135.,     60.00,      0.27,      0.27,      0.27,      0.27,      0.27,      0.27,      0.27,      0.27,      0.27,      0.26
135.,    120.00,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26
135.,    180.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
135.,    240.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
135.,    300.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
135.,    360.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
135.,    420.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
135.,    480.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
135.,    540.00,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.25
135.,    600.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
135.,    660.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
135.,    720.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.25
135.,    780.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.25
135.,    840.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.25
135.,    900.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.24
135.,    960.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.24
135.,   1020.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.24
135.,   1080.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.24
135.,   1140.00,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.23
135.,   1200.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.23
135.,   1260.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.23
135.,   1320.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.23
135.,   1380.00,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.21,      0.22
166.,      0.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.23
166.,     60.00,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26
166.,    120.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.26
166.,    180.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
166.,    240.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
166.,    300.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
166.,    360.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
166.,    420.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
166.,    480.00,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.25
166.,    540.00,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.25
166.,    600.00,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.26,      0.25
166.,    660.00,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25,      0.25
166.,    720.00,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.24,      0.25
166.,    780.00,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.23,      0.25
166.,    840.00,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.22,      0.25
166.,    900.00,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.20,      0.25
166.,    960.00,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.19,      0.24
166.,   1020.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.24
166.,   1080.00,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.24
166.,   1140.00,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.24
166.,   1200.00,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.17,      0.23
166.,   1260.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.23
166.,   1320.00,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.18,      0.23
